Year,Team,Wins,Losses,Ties,WP,GB,Payroll
1937,Team [Click for roster],,,,GB,,
1937,New York Giants,95.0,57.0,625.0,0,,
1937,Chicago Cubs,93.0,61.0,604.0,3,,
1937,Pittsburgh Pirates,86.0,68.0,558.0,10,,
1937,St. Louis Cardinals,81.0,73.0,526.0,15,,
1937,Boston Bees,79.0,73.0,520.0,16,,
1937,Brooklyn Dodgers,62.0,91.0,405.0,33½,,
1937,Philadelphia Phillies,61.0,92.0,399.0,34½,,
1937,Cincinnati Reds,56.0,98.0,364.0,40,,
2019,East,,,,T,WP,GB
2019,Atlanta Braves,97.0,65.0,0.0,.599,--,"""$113"
2019,Washington Nationals,93.0,69.0,0.0,.574,4.0,"""$161"
2019,New York Mets,86.0,76.0,0.0,.531,11.0,"""$158"
2019,Philadelphia Phillies,81.0,81.0,0.0,.500,16.0,"""$140"
2019,Miami Marlins,57.0,105.0,0.0,.352,40.0,"""$72"
2019,Central,,,,T,WP,GB
2019,St. Louis Cardinals,91.0,71.0,0.0,.562,--,"""$162"
2019,Milwaukee Brewers,89.0,73.0,0.0,.549,2.0,"""$124"
2019,Chicago Cubs,84.0,78.0,0.0,.519,7.0,"""$210"
2019,Cincinnati Reds,75.0,87.0,0.0,.463,16.0,"""$126"
2019,Pittsburgh Pirates,69.0,93.0,0.0,.426,22.0,"""$76"
2019,West,,,,T,WP,GB
2019,Los Angeles Dodgers,106.0,56.0,0.0,.654,--,"""$196"
2019,Arizona Diamondbacks,85.0,77.0,0.0,.525,21.0,"""$123"
2019,San Francisco Giants,77.0,85.0,0.0,.475,29.0,"""$178"
2019,Colorado Rockies,71.0,91.0,0.0,.438,35.0,"""$147"
2019,San Diego Padres,70.0,92.0,0.0,.432,36.0,"""$99"
1947,Team [Click for roster],,,,GB,,
1947,Brooklyn Dodgers,94.0,60.0,610.0,0,,
1947,St. Louis Cardinals,89.0,65.0,578.0,5,,
1947,Boston Braves,86.0,68.0,558.0,8,,
1947,New York Giants,81.0,73.0,526.0,13,,
1947,Cincinnati Reds,73.0,81.0,474.0,21,,
1947,Chicago Cubs,69.0,85.0,448.0,25,,
1947,Philadelphia Phillies,62.0,92.0,403.0,32,,
1947,Pittsburgh Pirates,62.0,92.0,403.0,32,,
1886,Team | Roster,,,,GB,,
1886,Chicago White Stockings,90.0,34.0,726.0,0,,
1886,Detroit Wolverines,87.0,36.0,707.0,2½,,
1886,New York Giants,75.0,44.0,630.0,12½,,
1886,Philadelphia Phillies,71.0,43.0,623.0,14,,
1886,Boston Beaneaters,56.0,61.0,479.0,30½,,
1886,St. Louis Maroons,43.0,79.0,352.0,46,,
1886,Kansas City Cowboys,30.0,91.0,248.0,58½,,
1886,Washington Senators,28.0,92.0,233.0,60,,
1886,Team | Roster,,,,GB,,
1919,Team | Roster,,,,GB,,
1919,Cincinnati Reds,96.0,44.0,686.0,0,,
1919,New York Giants,87.0,53.0,621.0,9,,
1919,Chicago Cubs,75.0,65.0,536.0,21,,
1919,Pittsburgh Pirates,71.0,68.0,511.0,24½,,
1919,Brooklyn Robins,69.0,71.0,493.0,27,,
1919,Boston Braves,57.0,82.0,410.0,38½,,
1919,St. Louis Cardinals,54.0,83.0,394.0,40½,,
1919,Philadelphia Phillies,47.0,90.0,343.0,47½,,
1919,Team | Roster,,,,GB,,
1994,East,,,,WP,GB,Payroll
1994,Montreal Expos,74.0,40.0,649.0,0,"""$18",771
1994,Atlanta Braves,68.0,46.0,596.0,6,"""$44",100
1994,New York Mets,55.0,58.0,487.0,18½,"""$30",903
1994,Philadelphia Phillies,54.0,61.0,470.0,20½,"""$31",143
1994,Florida Marlins,51.0,64.0,443.0,23½,"""$19",524
1994,Central,,,,WP,GB,Payroll
1994,Cincinnati Reds,66.0,48.0,579.0,0,"""$41",458
1994,Houston Astros,66.0,49.0,574.0,½,"""$33",092
1994,St. Louis Cardinals,53.0,61.0,465.0,13,"""$29",622
1994,Pittsburgh Pirates,53.0,61.0,465.0,13,"""$21",503
1994,Chicago Cubs,49.0,64.0,434.0,16½,"""$32",456
1994,West,,,,WP,GB,Payroll
1994,Los Angeles Dodgers,58.0,56.0,509.0,0,"""$38",837
1994,San Francisco Giants,55.0,60.0,478.0,3½,"""$42",260
1994,Colorado Rockies,53.0,64.0,453.0,6½,"""$23",654
1994,San Diego Padres,47.0,70.0,402.0,12½,"""$13",774
1969,East,,,,WP,GB,
1969,New York Mets,100.0,62.0,617.0,0,,
1969,Chicago Cubs,92.0,70.0,568.0,8,,
1969,Pittsburgh Pirates,88.0,74.0,543.0,12,,
1969,St. Louis Cardinals,87.0,75.0,537.0,13,,
1969,Philadelphia Phillies,63.0,99.0,389.0,37,,
1969,Montreal Expos,52.0,110.0,321.0,48,,
1969,West,,,,WP,GB,
1969,Atlanta Braves,93.0,69.0,574.0,0,,
1969,San Francisco Giants,90.0,72.0,556.0,3,,
1969,Cincinnati Reds,89.0,73.0,549.0,4,,
1969,Los Angeles Dodgers,85.0,77.0,525.0,8,,
1969,Houston Astros,81.0,81.0,500.0,12,,
1969,San Diego Padres,52.0,110.0,321.0,41,,
1969,N.L.,,,,WP,GB,
1975,East,,,,WP,GB,
1975,Pittsburgh Pirates,92.0,69.0,571.0,0,,
1975,Philadelphia Phillies,86.0,76.0,531.0,6½,,
1975,New York Mets,82.0,80.0,506.0,10½,,
1975,St. Louis Cardinals,82.0,80.0,506.0,10½,,
1975,Montreal Expos,75.0,87.0,463.0,17½,,
1975,Chicago Cubs,75.0,87.0,463.0,17½,,
1975,West,,,,WP,GB,
1975,Cincinnati Reds,108.0,54.0,667.0,0,,
1975,Los Angeles Dodgers,88.0,74.0,543.0,20,,
1975,San Francisco Giants,80.0,81.0,497.0,27½,,
1975,San Diego Padres,71.0,91.0,438.0,37,,
1975,Atlanta Braves,67.0,94.0,416.0,40½,,
1975,Houston Astros,64.0,97.0,398.0,43½,,
1975,N.L.,,,,WP,GB,
1988,East,,,,WP,GB,Payroll
